"Year","Aqstime","Sate_AOD","AERONET_AOD"
2015,"2015-04-13 10:35:00",0.127000006032,0.293342285029
2015,"2015-04-14 11:15:00",0.0970000046073,0.173383871146
2015,"2015-04-15 10:20:00",0.279000013252,0.40968555204
2015,"2015-04-16 11:05:00",0.608000028878,0.696055377048
2015,"2015-04-21 11:20:00",0.948000045028,0.870857595259
2015,"2015-04-27 10:45:00",0.288500013703,0.25681091932
2015,"2015-04-28 11:30:00",0.0325000015437,0.0879118778727
2015,"2015-04-29 10:35:00",0.0310000014724,0.117568113262
2015,"2015-04-30 11:15:00",0.139000006602,0.176498397028
2015,"2015-05-01 10:20:00",0.133500006341,0.236117699239
2015,"2015-05-03 10:10:00",0.443500021065,0.445351940799
2015,"2015-05-04 10:50:00",0.486500023108,0.585283825867
2015,"2015-05-06 10:40:00",0.234500011138,0.418229141739
2015,"2015-05-07 11:20:00",0.522000024794,0.573287769624
2015,"2015-05-08 10:25:00",0.343000016292,0.551224555344
2015,"2015-05-09 11:10:00",0.211000010022,0.207848186459
2015,"2015-05-16 11:15:00",0.631000029971,0.385576330672
2015,"2015-05-26 10:15:00",0.352000016719,0.34626800104
2015,"2015-06-16 10:35:00",0.195000009262,0.0850020708436
2015,"2015-07-12 11:10:00",0.527000025031,0.533679934088
2015,"2015-07-15 10:05:00",0.438000020804,0.190368583605
2015,"2015-08-21 10:20:00",0.338000016054,0.150462092679
2015,"2015-08-22 11:05:00",0.213500010141,0.230738037363
2015,"2015-08-27 11:20:00",0.216000010259,0.106082672964
2015,"2015-08-31 11:00:00",0.474000022514,0.302778932039
2015,"2015-09-11 10:40:00",0.250000011874,0.202238714157
2016,"2016-03-01 11:05:00",0.109000005177,0.200258627568
2016,"2016-03-02 10:10:00",0.374000017764,0.518335309997
2016,"2016-03-07 10:25:00",0.717000034056,1.11594858053
2016,"2016-03-08 11:10:00",0.98300004669,0.997270678685
2016,"2016-03-09 10:15:00",0.423500020115,0.594114937317
2016,"2016-03-13 11:25:00",0.86700004118,0.762216418869
2016,"2016-03-16 10:20:00",0.696000033058,1.07266279354
2016,"2016-03-17 11:05:00",1.04200004949,1.08850666502
2016,"2016-03-18 10:10:00",0.920000043698,1.21622974298
2016,"2016-03-19 10:50:00",1.69100008032,2.01410057284
2016,"2016-03-21 10:40:00",1.34400006384,1.85868762182
2016,"2016-03-22 11:20:00",1.58000007505,1.5617227969
2016,"2016-03-25 10:15:00",0.574000027264,0.721567375964
2016,"2016-04-03 10:10:00",0.776000036858,0.812290288131
2016,"2016-04-04 10:50:00",1.11700005305,1.1719067551
2016,"2016-04-06 10:40:00",1.47500007006,1.5784040309
2016,"2016-04-07 11:20:00",0.461000021896,0.412926303941
2016,"2016-04-08 10:25:00",1.65750007873,2.05427416232
2016,"2016-04-09 11:10:00",1.5770000749,1.71024100976
2016,"2016-04-11 10:55:00",0.531500025245,0.690066572528
2016,"2016-04-12 10:00:00",1.58300007519,1.91036118214
2016,"2016-04-13 10:45:00",1.85750008823,1.7235277944
2016,"2016-04-15 10:30:00",1.8170000863,2.37301377141
2016,"2016-04-15 10:35:00",1.9180000911,2.37301377141
2016,"2016-04-16 11:15:00",0.945000044885,0.803171416541
2016,"2016-04-18 11:05:00",1.7980000854,1.48980667587
2016,"2016-04-20 10:50:00",1.20750005735,1.20391568279
2016,"2016-04-25 11:10:00",0.380000018049,0.513011667481
2016,"2016-04-28 10:00:00",0.691000032821,0.698968357882
2016,"2016-05-01 10:35:00",0.34550001641,0.499550285227
2016,"2016-05-02 11:15:00",0.177000008407,0.199784650665
2016,"2016-05-03 10:20:00",0.471000022371,0.567553991421
2016,"2016-05-04 11:05:00",0.512000024319,0.54049948589
2016,"2016-05-06 10:50:00",0.687000032631,0.766545383142
2016,"2016-05-08 10:40:00",0.675000032061,0.875580089056
2016,"2016-06-23 10:50:00",0.199000009452,0.113130317703
